pokemon_id,ability_id,slot
591,144,3
594,144,3
619,144,2
620,144,2
747,144,3
748,144,3
829,144,2
830,144,2
950,144,3
967,144,3
1019,144,2
10019,144,1
10164,144,3
10165,144,3
10172,144,3
16,145,3
17,145,3
18,145,3
441,145,3
519,145,1
520,145,1
521,145,1
580,145,2
581,145,2
629,145,1
630,145,1
661,145,1
821,145,3
822,145,3
962,145,1
27,146,3
28,146,3
507,146,2
508,146,2
529,146,1
530,146,1
745,146,2
880,146,3
882,146,3
972,146,1
49,147,3
300,147,3
301,147,3
561,147,1
779,147,3
81,148,3
82,148,3
120,148,3
121,148,3
137,148,3
233,148,3
462,148,3
474,148,3
504,148,3
505,148,3
605,148,3
606,148,3
570,149,1
571,149,1
10238,149,1
10239,149,1
132,150,3
41,151,3
42,151,3
169,151,3
187,151,3
188,151,3
189,151,3
291,151,3
336,151,3
442,151,3
546,151,2
547,151,2
607,151,3
608,151,3
609,151,3
677,151,2
678,151,2
686,151,3
687,151,3
714,151,2
715,151,2
885,151,2
886,151,2
887,151,2
946,151,3
947,151,3
10025,151,2
562,152,1
563,152,1
127,153,3
130,153,3
214,153,3
262,153,3
373,153,3
430,153,3
551,153,2
552,153,2
553,153,2
559,153,2
560,153,2
667,153,3
668,153,3
912,153,3
913,153,3
914,153,3
58,154,3
59,154,3
359,154,3
448,154,3
475,154,3
638,154,1
639,154,1
640,154,1
647,154,1
10024,154,1
129,155,3
165,155,3
185,155,3
206,155,3
209,155,3
210,155,3
261,155,3
293,155,3
366,155,3
438,155,3
613,155,3
835,155,3
848,155,1
960,155,2
961,155,2
982,155,3
999,155,1
10107,155,3
10108,155,3
10247,155,1
10255,155,3
177,156,3
178,156,3
196,156,3
856,156,3
857,156,3
858,156,3
10057,156,1
10066,156,1
10075,156,1
10221,156,3
183,157,3
184,157,3
203,157,3
234,157,3
241,157,3
298,157,3
522,157,3
523,157,3
585,157,2
586,157,2
626,157,2
672,157,1
673,157,1
704,157,1
705,157,1
706,157,1
780,157,2
899,157,3
981,157,3
10241,157,1
10242,157,1
198,158,3
302,158,3
313,158,3
314,158,3
447,158,3
509,158,3
510,158,3
546,158,1
547,158,1
641,158,1
642,158,1
678,158,3
707,158,1
859,158,1
860,158,1
861,158,1
944,158,3
945,158,3
10056,158,1
10222,158,1
50,159,3
51,159,3
299,159,3
422,159,3
423,159,3
449,159,3
450,159,3
476,159,3
524,159,3
525,159,3
526,159,3
529,159,2
530,159,2
645,159,1
10058,159,1
10072,159,1
10105,159,3
10106,159,3
597,160,1
598,160,1
777,160,1
10154,160,1
555,161,3
10017,161,3
10177,161,3
10178,161,3
494,162,1
643,163,1
10023,163,1
644,164,1
10022,164,1
682,165,3
683,165,3
868,165,3
869,165,3
915,165,1
927,165,3
10223,165,3
10254,165,1
669,166,1
670,166,1
671,166,1
764,166,1
10061,166,1
659,167,2
660,167,2
702,167,1
819,167,1
820,167,1
925,167,2
10257,167,2
352,168,3
656,168,3
657,168,3
658,168,3
906,168,3
907,168,3
908,168,3
676,169,1
10108,169,1
653,170,3
654,170,3
655,170,3
707,170,3
720,170,1
10086,170,1
650,171,3
651,171,3
652,171,3
782,171,1
783,171,1
784,171,1
831,171,3
832,171,3
840,171,3
901,171,2
10146,171,1
39,172,2
40,172,2
174,172,2
350,172,2
393,172,3
394,172,3
395,172,3
574,172,2
575,172,2
576,172,2
836,172,3
940,172,3
941,172,3
10025,172,3
10169,172,1
696,173,1
697,173,1
734,173,2
735,173,2
779,173,2
833,173,1
834,173,1
836,173,1
882,173,2
10070,173,1
10121,173,2
10214,173,1
10243,173,1
698,174,1
699,174,1
10074,174,1
684,175,1
685,175,1
742,175,3
743,175,3
761,175,3
762,175,3
763,175,3
868,175,1
869,175,1
10150,175,3
10223,175,1
681,176,1
10026,176,1
661,177,3
662,177,3
663,177,3
692,178,1
693,178,1
10036,178,1
672,179,3
673,179,3
669,180,3
670,180,3
671,180,3
765,180,3
10061,180,3
688,181,1
689,181,1
863,181,2
10034,181,1
10042,181,1
10076,181,1
10152,181,1
10161,181,2
700,182,3
10051,182,1
10067,182,1
704,183,3
705,183,3
706,183,3
960,183,1
961,183,1
10241,183,3
10242,183,3
10040,184,1
10089,184,1
10039,185,1
717,186,1
716,187,1
718,188,1
10181,188,1
10077,189,1
10078,190,1
10079,191,1
749,192,2
750,192,2
1018,192,1
767,193,1
768,194,1
769,195,1
770,195,1
747,196,1
748,196,1
774,197,1
10130,197,1
10131,197,1
10132,197,1
10133,197,1
10134,197,1
10135,197,1
10136,197,1
10137,197,1
10138,197,1
10139,197,1
10140,197,1
10141,197,1
10142,197,1
734,198,1
735,198,1
827,198,3
828,198,3
917,198,3
918,198,3
942,198,3
943,198,3
10121,198,1
751,199,1
752,199,1
10153,199,1
781,200,1
780,201,1
10171,201,1
613,202,2
614,202,2
881,202,3
883,202,3
975,202,2
10101,202,3
10102,202,3
722,203,3
723,203,3
724,203,3
728,204,3
729,204,3
730,204,3
764,205,2
10109,206,3
10110,206,3
10111,206,3
10100,207,1
746,208,1
10127,208,1
778,209,1
10143,209,1
10144,209,1
10145,209,1
10116,210,1
10117,210,1
10118,211,1
10119,211,1
10120,211,1
757,212,1
758,212,1
969,212,3
970,212,3
10129,212,1
775,213,1
763,214,2
771,215,1
741,216,1
10123,216,1
10124,216,1
10125,216,1
737,217,1
759,218,1
760,218,1
831,218,1
832,218,1
971,218,3
972,218,3
779,219,1
801,220,1
10147,220,1
10105,221,2
10106,221,2
766,222,1
10112,223,3
10113,223,3
793,224,1
794,224,1
795,224,1
796,224,1
797,224,1
798,224,1
799,224,1
803,224,1
804,224,1
805,224,1
806,224,1
773,225,1
785,226,1
871,226,3
786,227,1
876,227,3
10186,227,3
788,228,1
10167,228,3
787,229,1
810,229,3
811,229,3
812,229,3
10209,229,3
791,230,1
792,231,1
800,232,1
10155,232,1
10156,232,1
10157,233,1
888,234,1
10188,234,1
889,235,1
10189,235,1
813,236,3
814,236,3
815,236,3
10210,236,3
835,237,1
829,238,1
830,238,1
846,239,3
847,239,3
823,240,3
10212,240,3
845,241,1
10182,241,1
10183,241,1
884,242,3
1018,242,3
10225,242,3
837,243,1
838,243,1
839,243,1
10215,243,1
849,244,1
10184,244,1
10219,244,1
10228,244,1
843,245,1
844,245,1
10218,245,1
872,246,3
873,246,3
840,247,1
841,247,1
842,247,1
10216,247,1
10217,247,1
875,248,1
10185,248,1
874,249,1
10180,250,1
866,251,2
10168,251,2
863,252,3
864,253,3
867,254,1
10179,254,1
10177,255,1
10178,255,1
109,256,2
110,256,2
10167,256,2
10162,257,2
10163,257,2
877,258,1
10187,258,1
10165,259,1
892,260,1
10191,260,1
10226,260,1
10227,260,1
10172,261,1
894,262,1
895,263,1
896,264,1
897,265,1
10193,266,1
10194,267,1
916,268,1
930,269,1
996,270,1
997,270,1
998,270,1
950,271,1
932,272,1
933,272,1
934,272,1
927,273,1
275,274,2
946,274,1
947,274,1
943,275,2
1014,275,3
962,276,3
940,277,1
941,277,1
964,278,1
10256,278,1
978,279,1
10258,279,1
10259,279,1
939,280,1
984,281,1
985,281,1
986,281,1
987,281,1
988,281,1
989,281,1
1005,281,1
1009,281,1
1020,281,1
1021,281,1
990,282,1
991,282,1
992,282,1
993,282,1
994,282,1
995,282,1
1006,282,1
1010,282,1
1022,282,1
1023,282,1
1000,283,1
1003,284,1
1002,285,1
1001,286,1
1004,287,1
1007,288,1
10264,288,1
10265,288,1
10266,288,1
10267,288,1
1008,289,1
10268,289,1
10269,289,1
10270,289,1
10271,289,1
956,290,1
981,291,1
10250,291,3
10251,291,3
10252,291,3
475,292,2
900,292,3
976,292,3
10236,292,3
983,293,2
973,294,3
969,295,1
970,295,1
981,296,2
968,297,1
948,298,1
949,298,1
10272,299,1
1011,300,1
1019,300,1
1012,301,1
1013,301,1
1014,302,1
1015,302,1
1016,302,1
1024,304,1
10276,305,1
10277,306,1
1025,307,1
